Star Name,Brightness Rank,Latin Name,Special Info,"Visual Magnitude
(Negative is brighter)",Distance from Earth,Celestial Hemisphere,Bightest Star,Nature # 1,Nature # 2,Constellation,Aspect,Zodiac (sidereal),Degrees,Minutes
Zaurak,,,,2.94,,,,Saturn,,Eridanus,Conjunct,Taurus,0,1
Capulus,,,,3.7,,,,Mars,Mercury,Perseus,Conjunct,Taurus,0,19
Arrakis,,,,4.92,,,,Saturn,Mars,Draco,Opposition,Taurus,0,53
Segin,,,,3.37,,,,Saturn,Venus,Cassiopeia,Conjunct,Taurus,0,54
Zuben Elakrab,,,,3.91,,,,Saturn,Mars,Libra,Opposition,Taurus,1,16
Marsik,,,,4.99,,,,,,Hercules,Opposition,Taurus,1,51
Algol,61,Beta Persei,,2.12 (2.1–3.39var),93,Northern,No,Saturn,,Perseus,Conjunct,Taurus,2,18
Misam,,,,3.81,,,,Saturn,Jupiter,Perseus,Conjunct,Taurus,3,50
The Pleiades,95,,,1.6,,Southern,No,Moon,Jupiter,Taurus,Conjunct,Taurus,4,20
Miram,,,,3.79,,,,Saturn,Jupiter,Perseus,Conjunct,Taurus,4,50
Electra,,,,3.7,,,,Mars,Moon,Taurus,Conjunct,Taurus,5,33
Beid,,,,4.03,,,,Mars,Moon,Eridanus,Conjunct,Taurus,5,34
Celaeno,,,,5.46,,,,,,Taurus,Conjunct,Taurus,5,34
Toliman,3,,,?0.27 (0.01 + 1.33),4.34,Southern,Yes,Jupiter,Venus,Centaurus,Opposition,Taurus,5,34
Taygeta,,,,4.3,,,,Mars,Moon,Taurus,Conjunct,Taurus,5,42
Maia,,,,3.87,,,,Mars,Moon,Taurus,Conjunct,Taurus,5,49
Merope,,,,4.18,,,,Mars,Moon,Taurus,Conjunct,Taurus,5,50
Asterope,,,,5.76,,,,,,Taurus,Conjunct,Taurus,5,53
Theemin,,,,3.82,,,,Saturn,,Eridanus,Conjunct,Taurus,6,2
Alcyone,,,,2.87,,,,Mars,Moon,Taurus,Conjunct,Taurus,6,8
Alrai,,,,3.22,,,,Saturn,Jupiter,Cepheus,Conjunct,Taurus,6,14
Keid,,,,4.43,,,,Saturn,,Eridanus,Conjunct,Taurus,6,18
Atlas,,,,3.63,,,,Mars,Moon,Taurus,Conjunct,Taurus,6,30
Pleione,,,,5.09,,,,Mars,Moon,Taurus,Conjunct,Taurus,6,31
Kornephoros,,,,2.77,,,,Mercury,,Hercules,Opposition,Taurus,7,13
Atiks,,,,3.83,,,,Saturn,Jupiter,Perseus,Conjunct,Taurus,7,17
Grafias,,,,4.17,,,,,,Scorpius,Opposition,Taurus,7,26
Mirfak,34,,,1.82,510,Northern,Yes,Saturn,Jupiter,Perseus,Conjunct,Taurus,8,13
Yed Prior,,,,2.75,,,,Saturn,Venus,Ophiuchus,Opposition,Taurus,8,26
Dschubba,77,,,2.31 (1.6–2.32var),400,Southern,No,Saturn,Mars,Scorpius,Opposition,Taurus,8,42
Acrab,93,,,2.5,404,Southern,No,Saturn,Mars,Scorpius,Opposition,Taurus,9,19
Yed Posterior,,,,3.23,,,,Saturn,Venus,Ophiuchus,Opposition,Taurus,9,38
Jabbah,,,,4,,,,Mars,Mercury,Scorpius,Opposition,Taurus,10,46
Menkib,,,,4.06,,,,Saturn,Jupiter,Perseus,Conjunct,Taurus,11,7
Sceptrum,,,,3.87,,,,Saturn,,Eridanus,Conjunct,Taurus,11,24
Marfik,,,,3.9,,,,Saturn,Venus,Ophiuchus,Opposition,Taurus,11,43
Prima Hyadum,,,,3.65,,,,Saturn,Mercury,Taurus,Conjunct,Taurus,11,57
Hyadum II,,,,3.76,,,,Saturn,Mercury,Taurus,Conjunct,Taurus,13,1
Kajam,,,,3.92,,,,Mercury,,Hercules,Opposition,Taurus,14,27
Ain,,,,3.53,,,,Saturn,Mercury,Taurus,Conjunct,Taurus,14,36
Han,,,,2.56,,,,Saturn,Venus,Ophiuchus,Opposition,Taurus,15,22
Antares,15,Alpha Scorpii,Autumnal Equinox,0.96 (0.6–1.6var),550,Southern,Yes,Mars,Jupiter,Scorpius,Opposition,Taurus,15,54
Aldebaran,14,Alpha Tauri,Vernal Equinox,0.86 (0.75–0.95var),65,Northern,Yes,Mars,Jupiter,Taurus,Conjunct,Taurus,15,56
Kuma,,,,4.87,,,,Saturn,Mars,Draco,Opposition,Taurus,16,27
Tabit,97,,,,,,,Saturn,Jupiter,Orion,Conjunct,Taurus,18,4
Alwaid,,,,2.81,,,,,,Draco,Opposition,Taurus,18,5
Dziban,,,,4.56,,,,Saturn,Mars,Draco,Conjunct,Taurus,20,0
Sarin,,,,3.13,,,,Mercury,,Hercules,Opposition,Taurus,20,53
Cursa,,,,2.79,,,,Saturn,,Eridanus,Conjunct,Taurus,21,25
Ras Algethi,,,,3.06,,,,Mars / Venus,Mercury,Hercules,Opposition,Taurus,22,17
Hasseleh,,,,2.69,,,,Mars,Mercury,Auriga,Conjunct,Taurus,22,47
Rigel,7,,,0.13 (0.05–0.18var),860,Southern,Yes,Jupiter,Venus,Orion,Conjunct,Taurus,22,58
Sabik,85,,,2.43,88,Southern,No,Saturn,Venus,Ophiuchus,Opposition,Taurus,24,6
Hoedus I,,,,3.75,,,,Mars,Mercury,Auriga,Conjunct,Taurus,24,46
Hoedus II,,,,3.18,,,,Mars,Mercury,Auriga,Conjunct,Taurus,25,35
Nihal,,,,2.84,,,,Saturn,Mercury,Lepus,Conjunct,Taurus,25,49
Maasym,,,,4.41,,,,Mercury,,Hercules,Opposition,Taurus,26,2
Atria,42,,,1.91,390,Southern,Yes,,,Triangulum Australis,Opposition,Taurus,27,1
Bellatrix,26,,,1.64,250,Northern,No,Mars,Mercury,Orion,Conjunct,Taurus,27,5
Arneb,,,,2.57,,,,Saturn,Mercury,Lepus,Conjunct,Taurus,27,31
Capella,6,Alpha Aurigae,,0.08 (0.03–0.16var),43,Northern,Yes,Jupiter,,Auriga,Conjunct,Taurus,28,0
Phact,,,,2.65,,,,Venus,Mercury,Columba,Conjunct,Taurus,28,19
